id,min,max,avg
0,22.235157191753387,23.428860664367676,22.83200892806053
1,23.00787597894669,24.076143264770508,23.542009621858597
2,25.528788566589355,26.57976531982422,26.054276943206787
3,23.288154006004333,23.344128608703613,23.316141307353973
4,23.977643251419067,25.371082305908203,24.674362778663635
5,25.55161327123642,25.548248291015625,25.549930781126022
6,25.001271069049835,26.23305606842041,25.617163568735123
7,24.35601055622101,24.589048385620117,24.472529470920563
8,24.99361902475357,25.15507984161377,25.07434943318367
9,25.76004594564438,26.95092487335205,26.355485409498215
10,27.330527901649475,27.077661514282227,27.20409470796585
11,27.72835493087769,28.00890827178955,27.868631601333618
12,26.681224405765533,25.86290168762207,26.272063046693802
13,26.85890913009644,26.643441200256348,26.75117516517639
14,24.954344928264614,24.192232131958008,24.573288530111313
15,23.970840275287628,22.465088844299316,23.217964559793472
16,23.566571176052094,22.35225772857666,22.959414452314377
17,23.66402417421341,22.155102729797363,22.909563452005386
18,23.76957356929779,24.82040500640869,24.29498928785324
19,25.499077439308167,27.026816368103027,26.262946903705597
20,25.30706912279129,27.2387638092041,26.272916465997696
21,26.331072449684143,27.289055824279785,26.810064136981964
22,26.63759022951126,28.539016246795654,27.588303238153458
23,27.01678991317749,28.172146320343018,27.594468116760254
24,27.434468865394592,28.916551113128662,28.175509989261627
25,27.22902148962021,30.04455280303955,28.63678714632988
26,27.07927256822586,27.90520668029785,27.492239624261856
27,28.214357793331143,27.098544120788574,27.65645095705986
28,27.366048991680145,26.798786163330078,27.08241757750511
29,27.55522847175598,27.050482749938965,27.302855610847473
30,25.60831308364868,23.82840347290039,24.718358278274536
31,26.96491539478302,26.446341514587402,26.70562845468521
32,26.9260647892952,26.264439582824707,26.595252186059952
33,26.046144366264343,25.90933895111084,25.97774165868759
34,27.209701538085938,28.842063426971436,28.025882482528687
35,27.476709485054016,27.44145965576172,27.459084570407867
36,27.960382103919983,27.903858184814453,27.932120144367218
37,27.675956785678864,26.465920448303223,27.070938616991043
38,27.160899937152863,27.31692886352539,27.238914400339127
39,27.78953790664673,27.28767204284668,27.538604974746704
40,24.81981247663498,22.606050491333008,23.712931483983994
41,24.011447429656982,22.726051330566406,23.368749380111694
42,25.702215433120728,25.328648567199707,25.515432000160217
43,25.6287345290184,24.599560737609863,25.114147633314133
44,26.616346836090088,27.51851749420166,27.067432165145874
45,26.644624769687653,27.651116371154785,27.14787057042122
46,26.316016614437103,27.281574249267578,26.79879543185234
47,26.78699910640717,26.868797302246094,26.82789820432663
48,26.901604533195496,27.586073875427246,27.24383920431137
49,27.730011343955997,28.163998126983643,27.947004735469818
50,27.177048921585083,27.76484489440918,27.47094690799713
51,28.083699345588684,27.390628814697266,27.737164080142975
52,23.90682011842728,25.848342895507812,24.877581506967545
53,25.537784099578857,29.941580295562744,27.7396821975708
54,24.942975342273712,27.12125015258789,26.0321127474308
55,26.459200382232662,29.185725212097168,27.822462797164917
56,26.797630190849304,26.451976776123047,26.624803483486176
57,24.176913499832157,23.476237297058105,23.82657539844513
58,25.503904819488525,24.629271507263184,25.066588163375854
59,25.82703471183777,24.425479888916016,25.126257300376892
60,25.70754766464233,24.77574634552002,25.241647005081177
61,26.359817683696747,26.563915252685547,26.461866468191147
62,27.43963211774826,27.384690284729004,27.412161201238632
63,26.809404492378235,25.280837059020996,26.045120775699615
64,27.00950711965561,27.76809310913086,27.388800114393234
65,28.318736851215363,28.25263738632202,28.285687118768692
66,28.365886211395264,29.153613567352295,28.75974988937378
67,27.2510889172554,26.584518432617188,26.917803674936295
68,27.977390587329865,29.88662624359131,28.932008415460587
69,27.74324804544449,27.28204345703125,27.51264575123787
70,28.526810705661774,29.586026668548584,29.05641868710518
71,28.11129927635193,26.765049934387207,27.438174605369568
72,28.69817435741425,29.889925956726074,29.29405015707016
73,28.297460079193115,27.369982719421387,27.83372139930725
74,26.772623360157013,25.97003746032715,26.37133041024208
75,27.85609483718872,26.570711135864258,27.21340298652649
76,27.18854159116745,26.245184898376465,26.716863244771957
77,27.811542749404907,26.889763832092285,27.350653290748596
78,28.894651234149933,27.6648530960083,28.279752165079117
79,28.64548623561859,27.432251930236816,28.038869082927704
80,28.76767486333847,28.91761875152588,28.842646807432175
81,29.32666629552841,30.11973762512207,29.72320196032524
82,29.651437997817997,30.73502254486084,30.193230271339417
83,31.00977599620819,31.248414039611816,31.129095017910004
